File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
28957e47-04d8-4e3e-b965-310097417c3f	aeda7370-e4a2-41ff-83e9-340943ba2108.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-27-00411	BLGSP-71-27-00411-01A	Primary Tumor
9c0220db-b764-4aaa-ac3f-8e5587e4b833	bd816f8b-f5e9-43ba-9cf8-868d85fa9ae2.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00116	BLGSP-71-19-00116-01A	Primary Tumor
6d583c88-80a1-4656-a49f-948395389715	8c7e3bb4-9210-4ce6-ba92-a4636f8616f0.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00127	BLGSP-71-19-00127-04A.1	Primary Tumor
6e9bbf69-8cb1-4dae-955b-cc78664bd00d	ac6c4781-6fd8-488b-80fe-99dfb13aff6f.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00542	BLGSP-71-29-00542-50A	Cell Lines
3ff38d42-90f9-4199-b20b-2a33068c6b4e	8805f42e-06d4-4907-9639-ee72209ae671.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00033	BLGSP-71-08-00033-01B	Primary Tumor
a1660fe5-1eb7-4eef-b62e-6883f5ce35ae	746abe2a-14d0-4ce7-a043-150a18aad57c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00162	BLGSP-71-06-00162-01A	Primary Tumor
4ba21a4c-4a7b-42c4-beb3-415645a761eb	a1fd5c4b-4985-48da-89d5-ce63d701a35a.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00162	BLGSP-71-06-00162-01B	Primary Tumor
649de7ee-f0f7-42f7-a774-3923e9564fc0	2cb4b360-90ba-4ff0-81b7-42397e2f98ad.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-27-00420	BLGSP-71-27-00420-01A	Primary Tumor
1c856a8f-9441-4fb7-b39c-dbb7cc73c3d5	c049f785-1f37-4693-8d8d-1f19edb18c8c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-19-00123	BLGSP-71-19-00123-09A.1	Primary Tumor
d9366ef9-76a5-4797-a4cc-541647de1fb4	d88dfec1-db83-492c-9722-3cbddbd1180e.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-08-00199	BLGSP-71-08-00199-01A	Primary Tumor
ad27585b-7370-4437-900c-74383337fd9e	14424fcd-6e09-46bf-9a84-5b6b8fac6fdf.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-21-00243	BLGSP-71-21-00243-01A	FFPE Scrolls
28d23932-02a6-4434-b511-96c3f873c89e	2416d2e4-c19c-4130-aaa3-3a6673617fbe.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-22-00338	BLGSP-71-22-00338-01A	Slides
96424f1a-5ff7-4384-99f9-febcaad82068	5623d8c7-b7b6-4ca9-837f-8c01d7fed96c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00144	BLGSP-71-06-00144-01A	Primary Tumor
60d5d136-cede-4a51-b91b-c20c1ff5c3d7	78febdba-9f2c-4e6b-9640-05079ea09a79.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-06-00145	BLGSP-71-06-00145-01A	Primary Tumor
11deeb40-9833-4a4b-98f9-5456d93d19a9	b7642123-7997-474a-be1a-817f851c7a4c.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00525	BLGSP-71-29-00525-50A	Cell Lines
79f38561-39ce-4f45-bde0-bd83feb240e7	9e3d007f-d9c8-4990-8d38-cbe856a26fa4.rna_seq.genomic.gdc_realn.bam	Sequencing Reads	Aligned Reads	CGCI-BLGSP	BLGSP-71-29-00524	BLGSP-71-29-00524-50A	Cell Lines
